This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.30)  30 JUL 2021 01:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TieuLuan_TTSS.tex
(./TieuLuan_TTSS.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(d:/APP/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(d:/APP/texlive/2020/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/APP/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(d:/APP/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(d:/APP/texlive/2020/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(d:/APP/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
\c@proposition=\count454
\c@theorem=\count455
\c@lemma=\count456
\c@corollary=\count457
\c@conjecture=\count458
\c@remark=\count459
\c@example=\count460
\c@problem=\count461
\c@exercise=\count462
\c@define=\count463

(d:/APP/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
\@quotelevel=\count464
\@quotereset=\count465
 (./TieuLuan_TTSS.aux

LaTeX Warning: Label `lst:code_direct' multiply defined.


LaTeX Warning: Label `lst:code_direct' multiply defined.


LaTeX Warning: Label `lst:code_direct' multiply defined.


LaTeX Warning: Label `lst:code_direct' multiply defined.


LaTeX Warning: Label `lst:code_direct' multiply defined.


LaTeX Warning: Label `lst:code_direct' multiply defined.

)
\openout1 = `TieuLuan_TTSS.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(d:/APP/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count466
\scratchdimen=\dimen298
\scratchbox=\box118
\nofMPsegments=\count467
\nofMParguments=\count468
\everyMPshowfont=\toks43
\MPscratchCnt=\count469
\MPscratchDim=\dimen299
\MPnumerator=\count470
\makeMPintoPDFobject=\count471
\everyMPtoPDFconversion=\toks44
) (d:/APP/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/APP/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count472
\AtBeginShipoutBox=\box119

(d:/APP/texlive/2020/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(d:/APP/texlive/2020/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package hyperref Info: Link coloring OFF on input line 81.

(d:/APP/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(d:/APP/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(d:/APP/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count473
)
LaTeX Info: Redefining \ref on input line 81.
LaTeX Info: Redefining \pageref on input line 81.
LaTeX Info: Redefining \nameref on input line 81.
(./TieuLuan_TTSS.out) (./TieuLuan_TTSS.out)
\@outlinefile=\write5
\openout5 = `TieuLuan_TTSS.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

ABD: EveryShipout initializing macros
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(d:/APP/texlive/2020/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `TieuLuan_TTSS.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'TieuLuan_TTSS.bbl' not found.

No file TieuLuan_TTSS.bbl.
Package biblatex Info: Reference section=0 on input line 81.
Package biblatex Info: Reference segment=0 on input line 81.
<logo_Hust.png, id=135, 184.69pt x 275.0275pt>
File: logo_Hust.png Graphic file (type png)
<use logo_Hust.png>
Package pdftex.def Info: logo_Hust.png  used on input line 104.
(pdftex.def)             Requested size: 71.13188pt x 105.92578pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 124
.
(d:/APP/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 124
.

(d:/APP/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{d:/APP/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./logo_Hust
.png>]
Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []


Underfull \hbox (badness 10000) in paragraph at lines 145--146

 []


Underfull \hbox (badness 10000) in paragraph at lines 147--149

 []


Underfull \hbox (badness 10000) in paragraph at lines 153--154

 []


Underfull \hbox (badness 10000) in paragraph at lines 155--160

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 16.69987pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.166 \newpage
               [1] (./TieuLuan_TTSS.toc)
\tf@toc=\write6
\openout6 = `TieuLuan_TTSS.toc'.

 [2]
Overfull \hbox (2.4313pt too wide) in paragraph at lines 173--204
[][] 
 []

[3] (./TieuLuan_TTSS.lof)
\tf@lof=\write7
\openout7 = `TieuLuan_TTSS.lof'.

 [4]
Underfull \hbox (badness 10000) in paragraph at lines 222--223

 []


Underfull \hbox (badness 10000) in paragraph at lines 224--225

 []


Underfull \hbox (badness 10000) in paragraph at lines 226--227

 []

[5]

LaTeX Warning: The counter will not be printed.
             The label is: - on input line 239.

<AI_ML_DEEP.png, id=261, 260.172pt x 165.4983pt>
File: AI_ML_DEEP.png Graphic file (type png)
<use AI_ML_DEEP.png>
Package pdftex.def Info: AI_ML_DEEP.png  used on input line 247.
(pdftex.def)             Requested size: 416.27573pt x 264.7976pt.
<DNN.PNG, id=262, 532.99126pt x 175.25475pt>
File: DNN.PNG Graphic file (type png)
<use DNN.PNG>
Package pdftex.def Info: DNN.PNG  used on input line 255.
(pdftex.def)             Requested size: 426.39359pt x 140.20396pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 264--265

 []

[6 <./AI_ML_DEEP.png>]
<ANN.png, id=272, 401.5pt x 289.08pt>
File: ANN.png Graphic file (type png)
<use ANN.png>
Package pdftex.def Info: ANN.png  used on input line 269.
(pdftex.def)             Requested size: 361.34665pt x 260.16959pt.
 [7 <./DNN.PNG> <./ANN.png>]

LaTeX Warning: The counter will not be printed.
             The label is: - on input line 283.

<Deep_save.png, id=279, 586.5915pt x 332.442pt>
File: Deep_save.png Graphic file (type png)
<use Deep_save.png>
Package pdftex.def Info: Deep_save.png  used on input line 304.
(pdftex.def)             Requested size: 410.61125pt x 232.70781pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[8]
Underfull \hbox (badness 10000) in paragraph at lines 314--315

 []


LaTeX Warning: The counter will not be printed.
             The label is: - on input line 317.

<parallel_Deep.PNG, id=288, 600.44325pt x 211.38976pt>
File: parallel_Deep.PNG Graphic file (type png)
<use parallel_Deep.PNG>
Package pdftex.def Info: parallel_Deep.PNG  used on input line 325.
(pdftex.def)             Requested size: 450.33133pt x 158.54192pt.

Overfull \hbox (9.3136pt too wide) in paragraph at lines 325--326
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 330--331

 []


Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []

[9 <./Deep_save.PNG>]
<FPGA.jpg, id=297, 876.876pt x 876.876pt>
File: FPGA.jpg Graphic file (type jpg)
<use FPGA.jpg>
Package pdftex.def Info: FPGA.jpg  used on input line 338.
(pdftex.def)             Requested size: 219.21846pt x 219.21846pt.
 [10 <./parallel_Deep.PNG> <./FPGA.jpg>]

LaTeX Warning: The counter will not be printed.
             The label is: - on input line 347.


LaTeX Warning: The counter will not be printed.
             The label is: + on input line 354.

<parallel_Deep_2.PNG, id=303, 587.796pt x 212.59425pt>
File: parallel_Deep_2.PNG Graphic file (type png)
<use parallel_Deep_2.PNG>
Package pdftex.def Info: parallel_Deep_2.PNG  used on input line 363.
(pdftex.def)             Requested size: 440.84592pt x 159.44528pt.

Underfull \hbox (badness 10000) in paragraph at lines 369--370

 []


Underfull \hbox (badness 10000) in paragraph at lines 371--372

 []

[11 <./parallel_Deep_2.PNG>]

LaTeX Warning: The counter will not be printed.
             The label is: - on input line 374.


LaTeX Warning: The counter will not be printed.
             The label is: + on input line 388.

<parallel_Deep_3.PNG, id=317, 479.99326pt x 160.1985pt>
File: parallel_Deep_3.PNG Graphic file (type png)
<use parallel_Deep_3.PNG>
Package pdftex.def Info: parallel_Deep_3.PNG  used on input line 398.
(pdftex.def)             Requested size: 383.99512pt x 128.15897pt.
[12 <./parallel_Deep_3.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 407--408

 []

<DDLS.png, id=337, 684.5575pt x 473.77pt>
File: DDLS.png Graphic file (type png)
<use DDLS.png>
Package pdftex.def Info: DDLS.png  used on input line 411.
(pdftex.def)             Requested size: 410.73766pt x 284.26419pt.
[13 <./DDLS.png>]
Underfull \hbox (badness 10000) in paragraph at lines 429--430

 []

<parallel_1.png, id=346, 569.7285pt x 148.1535pt>
File: parallel_1.png Graphic file (type png)
<use parallel_1.png>
Package pdftex.def Info: parallel_1.png  used on input line 437.
(pdftex.def)             Requested size: 398.80724pt x 103.70674pt.

Underfull \hbox (badness 10000) in paragraph at lines 442--443

 []


Underfull \hbox (badness 10000) in paragraph at lines 449--450

 []


Underfull \hbox (badness 10000) in paragraph at lines 460--461

 []

[14 <./parallel_1.PNG>]
<Async.PNG, id=353, 572.1375pt x 319.79475pt>
File: Async.PNG Graphic file (type png)
<use Async.PNG>
Package pdftex.def Info: Async.PNG  used on input line 467.
(pdftex.def)             Requested size: 286.06804pt x 159.89697pt.


LaTeX Warning: The counter will not be printed.
             The label is: - on input line 474.

<sync.PNG, id=354, 281.853pt x 308.352pt>
File: sync.PNG Graphic file (type png)
<use sync.PNG>
Package pdftex.def Info: sync.PNG  used on input line 487.
(pdftex.def)             Requested size: 197.29575pt x 215.84492pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 494--495

 []


Underfull \hbox (badness 10000) in paragraph at lines 496--497

 []

[15 <./Async.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 498--499

 []


Underfull \hbox (badness 10000) in paragraph at lines 501--502

 []


Underfull \hbox (badness 10000) in paragraph at lines 503--504

 []


Underfull \hbox (badness 10000) in paragraph at lines 508--509

 []


Underfull \hbox (badness 10000) in paragraph at lines 510--511

 []

[16 <./sync.PNG>]
<DSN.PNG, id=367, 182.48175pt x 126.4725pt>
File: DSN.PNG Graphic file (type png)
<use DSN.PNG>
Package pdftex.def Info: DSN.PNG  used on input line 516.
(pdftex.def)             Requested size: 218.97699pt x 151.76622pt.
 [17 <./DSN.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 525--526

 []

<SGD.PNG, id=373, 755.82375pt x 277.63725pt>
File: SGD.PNG Graphic file (type png)
<use SGD.PNG>
Package pdftex.def Info: SGD.PNG  used on input line 531.
(pdftex.def)             Requested size: 377.91095pt x 138.81828pt.

Underfull \hbox (badness 10000) in paragraph at lines 538--539

 []


Underfull \hbox (badness 10000) in paragraph at lines 540--542

 []


Underfull \hbox (badness 10000) in paragraph at lines 549--550

 []


Underfull \hbox (badness 10000) in paragraph at lines 551--552

 []

[18 <./SGD.PNG>]

LaTeX Warning: The counter will not be printed.
             The label is: - on input line 554.


Underfull \hbox (badness 10000) in paragraph at lines 558--559

 []


Underfull \hbox (badness 10000) in paragraph at lines 560--561

 []


Underfull \hbox (badness 10000) in paragraph at lines 562--563

 []


Underfull \hbox (badness 10000) in paragraph at lines 567--568

 []


Underfull \hbox (badness 10000) in paragraph at lines 569--570

 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 571--573

 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 584--585

 []


Underfull \hbox (badness 10000) in paragraph at lines 586--587

 []


LaTeX Warning: The counter will not be printed.
             The label is: - on input line 589.

(d:/APP/texlive/2020/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [21] [22]
Underfull \hbox (badness 10000) in paragraph at lines 668--669

 []


Underfull \hbox (badness 10000) in paragraph at lines 670--671

 []


Underfull \hbox (badness 10000) in paragraph at lines 672--673

 []

<GG_1.PNG, id=432, 601.0455pt x 473.97075pt>
File: GG_1.PNG Graphic file (type png)
<use GG_1.PNG>
Package pdftex.def Info: GG_1.PNG  used on input line 678.
(pdftex.def)             Requested size: 390.67494pt x 308.07733pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<GG_2.PNG, id=433, 569.7285pt x 475.7775pt>
File: GG_2.PNG Graphic file (type png)
<use GG_2.PNG>
Package pdftex.def Info: GG_2.PNG  used on input line 685.
(pdftex.def)             Requested size: 210.79625pt x 176.03491pt.
<GG_3.PNG, id=434, 548.0475pt x 454.69875pt>
File: GG_3.PNG Graphic file (type png)
<use GG_3.PNG>
Package pdftex.def Info: GG_3.PNG  used on input line 686.
(pdftex.def)             Requested size: 213.73766pt x 177.33179pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 691--692

 []


Underfull \hbox (badness 10000) in paragraph at lines 693--694

 []


Underfull \hbox (badness 10000) in paragraph at lines 695--696

 []


Underfull \hbox (badness 10000) in paragraph at lines 697--698

 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 699--700

 []

<GG_4.PNG, id=439, 531.1845pt x 437.2335pt>
File: GG_4.PNG Graphic file (type png)
<use GG_4.PNG>
Package pdftex.def Info: GG_4.PNG  used on input line 705.
(pdftex.def)             Requested size: 207.1611pt x 170.52037pt.
<GG_5.PNG, id=440, 531.78674pt x 434.22224pt>
File: GG_5.PNG Graphic file (type png)
<use GG_5.PNG>
Package pdftex.def Info: GG_5.PNG  used on input line 706.
(pdftex.def)             Requested size: 207.396pt x 169.346pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[24 <./GG_1.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 719--720

 []

[25 <./GG_2.PNG> <./GG_3.PNG> <./GG_4.PNG> <./GG_5.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 721--722

 []


Underfull \hbox (badness 10000) in paragraph at lines 723--726

 []


LaTeX Warning: The counter will not be printed.
             The label is: - on input line 729.


Underfull \hbox (badness 10000) in paragraph at lines 733--734

 []


Underfull \hbox (badness 10000) in paragraph at lines 735--736

 []


LaTeX Warning: The counter will not be printed.
             The label is: - on input line 748.


Underfull \hbox (badness 10000) in paragraph at lines 754--756

 []

[26]
Underfull \hbox (badness 10000) in paragraph at lines 757--758

 []

<MIT_1.PNG, id=466, 704.03024pt x 349.305pt>
File: MIT_1.PNG Graphic file (type png)
<use MIT_1.PNG>
Package pdftex.def Info: MIT_1.PNG  used on input line 763.
(pdftex.def)             Requested size: 352.01425pt x 174.65207pt.
<MIT_2.PNG, id=467, 666.69075pt x 367.97475pt>
File: MIT_2.PNG Graphic file (type png)
<use MIT_2.PNG>
Package pdftex.def Info: MIT_2.PNG  used on input line 772.
(pdftex.def)             Requested size: 300.00806pt x 165.5871pt.
<MIT_3.PNG, id=468, 702.2235pt x 367.3725pt>
File: MIT_3.PNG Graphic file (type png)
<use MIT_3.PNG>
Package pdftex.def Info: MIT_3.PNG  used on input line 780.
(pdftex.def)             Requested size: 351.11089pt x 183.68579pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<MIT_4.PNG, id=469, 718.48425pt x 297.5115pt>
File: MIT_4.PNG Graphic file (type png)
<use MIT_4.PNG>
Package pdftex.def Info: MIT_4.PNG  used on input line 787.
(pdftex.def)             Requested size: 445.45563pt x 184.45522pt.

Overfull \hbox (4.4379pt too wide) in paragraph at lines 787--788
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[27 <./MIT_1.PNG> <./MIT_2.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 797--798

 []


Underfull \hbox (badness 10000) in paragraph at lines 799--800

 []

[28 <./MIT_3.PNG> <./MIT_4.PNG>]
Overfull \hbox (47.26706pt too wide) in paragraph at lines 811--812
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []


Overfull \hbox (41.71837pt too wide) in paragraph at lines 812--813
[][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []


Overfull \hbox (41.71837pt too wide) in paragraph at lines 813--814
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []


Overfull \hbox (41.71837pt too wide) in paragraph at lines 814--815
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 830--831

 []

<IP.PNG, id=483, 695.59875pt x 87.32625pt>
File: IP.PNG Graphic file (type png)
<use IP.PNG>
Package pdftex.def Info: IP.PNG  used on input line 836.
(pdftex.def)             Requested size: 452.13383pt x 56.76138pt.

Overfull \hbox (11.1161pt too wide) in paragraph at lines 836--837
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 841--842

 []

<Dis_1.PNG, id=484, 699.61375pt x 395.4775pt>
File: Dis_1.PNG Graphic file (type png)
<use Dis_1.PNG>
Package pdftex.def Info: Dis_1.PNG  used on input line 845.
(pdftex.def)             Requested size: 430.26524pt x 243.22023pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<Dis_2.PNG, id=485, 863.6265pt x 213.79875pt>
File: Dis_2.PNG Graphic file (type png)
<use Dis_2.PNG>
Package pdftex.def Info: Dis_2.PNG  used on input line 852.
(pdftex.def)             Requested size: 431.8122pt x 106.89911pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: The counter will not be printed.
             The label is: - on input line 858.

[29 <./IP.PNG>]

LaTeX Warning: The counter will not be printed.
             The label is: - on input line 870.

[30 <./Dis_1.PNG> <./Dis_2.PNG>] [31]
Underfull \hbox (badness 10000) in paragraph at lines 886--887

 []


Underfull \hbox (badness 10000) in paragraph at lines 888--889

 []


Underfull \hbox (badness 10000) in paragraph at lines 890--891

 []


Underfull \hbox (badness 10000) in paragraph at lines 892--893

 []


Underfull \hbox (badness 10000) in paragraph at lines 894--895

 []


Underfull \hbox (badness 10000) in paragraph at lines 896--897

 []


Underfull \hbox (badness 10000) in paragraph at lines 898--899

 []


Overfull \hbox (24.75917pt too wide) in paragraph at lines 900--901
\T5/cmr/m/n/10.95 https://towardsdatascience.com/how-to-train-your-deep-learnin
g-models-in-a-distributed-fashion-
 []


Underfull \hbox (badness 10000) in paragraph at lines 900--901

 []

[32]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 905.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 905.
 (./TieuLuan_TTSS.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 905.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 905.
Package rerunfilecheck Info: File `TieuLuan_TTSS.out' has not changed.
(rerunfilecheck)             Checksum: 3AB22EFEA9A9888EC940D68CD6466FF8;7930.


LaTeX Warning: There were multiply-defined labels.

Package logreq Info: Writing requests to 'TieuLuan_TTSS.run.xml'.
\openout1 = `TieuLuan_TTSS.run.xml'.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 905.
 ) 
Here is how much of TeX's memory you used:
 34833 strings out of 480608
 618711 string characters out of 5905572
 1375527 words of memory out of 5000000
 49961 multiletter control sequences out of 15000+600000
 551184 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,12n,60p,977b,1203s stack positions out of 5000i,500n,10000p,200000b,80000s
{d:/APP/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<d:
/APP/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/APP/
texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/APP/texli
ve/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><d:/APP/texlive/202
0/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><d:/APP/texlive/2020/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><d:/APP/texlive/2020/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/APP/texlive/2020/texmf-dist/fonts
/type1/public/amsfonts/cm/cmsy8.pfb><d:/APP/texlive/2020/texmf-dist/fonts/type1
/public/amsfonts/symbols/msam10.pfb><d:/APP/texlive/2020/texmf-dist/fonts/type1
/public/cm-super/sfrm0900.pfb><d:/APP/texlive/2020/texmf-dist/fonts/type1/publi
c/cm-super/sfrm1095.pfb><d:/APP/texlive/2020/texmf-dist/fonts/type1/vntex/vnr/v
nbx10.pfb><d:/APP/texlive/2020/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><d:/
APP/texlive/2020/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><d:/APP/texlive/202
0/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb><d:/APP/texlive/2020/texmf-dist/fon
ts/type1/vntex/vnr/vnti10.pfb>
Output written on TieuLuan_TTSS.pdf (33 pages, 11154451 bytes).
PDF statistics:
 613 PDF objects out of 1000 (max. 8388607)
 506 compressed objects within 6 object streams
 177 named destinations out of 1000 (max. 500000)
 408 words of extra memory for PDF output out of 10000 (max. 10000000)

